-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256046','760','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256047','760','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256048','626','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256049','626','675106','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256050','626','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256051','626','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256052','628','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256053','628','437609','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256054','628','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256055','628','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256056','632','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256057','632','200469','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256058','632','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256059','632','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256060','635','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256061','635','490206','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256062','635','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256063','635','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256064','638','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256065','638','418905','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256066','638','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256067','638','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256068','689','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256069','689','904116','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256070','689','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256071','689','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256072','705','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256073','705','953829','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256074','705','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256075','705','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256076','753','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256077','753','110684','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256078','753','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256079','753','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256080','875','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256081','875','724380','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256082','875','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256083','875','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256084','877','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256085','877','133123','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256086','877','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256087','877','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256088','729','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256089','729','392236','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256090','729','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256091','729','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256092','383','628088','0','','14','1412838863','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256093','383','356338','0','','10','1412838863','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256094','383','628088','0','','4','1412838863','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256095','383','628088','0','','25','1412838863','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256096','444','628088','0','','14','1412838863','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256097','444','462301','0','','10','1412838863','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256098','444','628088','0','','4','1412838863','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256099','444','628088','0','','25','1412838863','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256100','563','628088','0','','14','1412838863','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256101','563','900189','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256102','563','628088','0','','4','1412838864','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256103','563','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256104','849','628088','0','','14','1412838864','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256105','849','810705','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256106','849','628088','0','','4','1412838864','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256107','849','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256108','871','628088','0','','14','1412838864','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256109','871','446701','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256110','871','628088','0','','4','1412838864','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256111','871','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256112','573','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256113','573','690048','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256114','573','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256115','573','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256116','586','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256117','586','258038','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256118','586','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256119','586','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256120','718','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256121','718','594439','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256122','718','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256123','718','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256124','664','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256125','664','404293','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256126','664','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256127','664','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256128','668','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256129','668','527258','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256130','668','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256131','668','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256132','673','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256133','673','438488','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256134','673','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256135','673','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256136','675','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256137','675','317803','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256138','675','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256139','675','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256140','713','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256141','713','856216','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256142','713','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256143','713','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256144','722','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256145','722','452413','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256146','722','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256147','722','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256148','726','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256149','726','929687','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256150','726','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256151','726','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256152','912','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256153','912','575982','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256154','912','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256155','912','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256156','1048','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256157','1048','754647','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256158','1048','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256159','1048','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256160','1053','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256161','1053','593313','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256162','1053','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256163','1053','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256164','589','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256165','589','409732','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256166','589','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256167','589','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256168','614','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256169','614','403579','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256170','614','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256171','614','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256172','880','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256173','880','489904','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256174','880','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256175','880','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256176','881','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256177','881','377239','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256178','881','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256179','881','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256180','886','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256181','886','356750','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256182','886','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256183','886','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256184','887','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256185','887','340573','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256186','887','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256187','887','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256188','894','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256189','894','130487','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256190','894','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256191','894','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256192','896','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256193','896','712597','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256194','896','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256195','896','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256196','899','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256197','899','131832','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256198','899','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256199','899','628088','0','','25','1412838864','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256200','618','628088','0','','14','1412838864','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256201','618','271688','0','','10','1412838864','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256202','618','628088','0','','4','1412838864','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256203','618','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256204','730','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256205','730','861352','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256206','730','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256207','730','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256208','732','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256209','732','541375','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256210','732','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256211','732','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256212','735','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256213','735','275122','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256214','735','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256215','735','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256216','738','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256217','738','674914','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256218','738','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256219','738','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256220','904','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256221','904','871624','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256222','904','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256223','904','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256224','908','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256225','908','638467','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256226','908','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256227','908','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256228','909','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256229','909','416049','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256230','909','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256231','909','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256232','641','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256233','641','610177','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256234','641','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256235','641','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256236','750','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256237','750','122631','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256238','750','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256239','750','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256240','756','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256241','756','422338','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256242','756','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256243','756','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256244','759','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256245','759','644729','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256246','759','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256247','759','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256248','1070','628088','0','','14','1412838865','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256249','1070','542639','0','','10','1412838865','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256250','1070','628088','0','','4','1412838865','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256251','1070','628088','0','','25','1412838865','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256252','412','628088','0','','14','1412838865','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256253','412','579965','0','','10','1412838865','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256254','412','628088','0','','4','1412838865','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256255','412','628088','0','','25','1412838865','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256256','433','628088','0','','14','1412838865','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256257','433','926858','0','','10','1412838865','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256258','433','628088','0','','4','1412838865','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256259','433','628088','0','','25','1412838865','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256260','452','628088','0','','14','1412838865','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256261','452','295968','0','','10','1412838865','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256262','452','628088','0','','4','1412838865','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256263','452','628088','0','','25','1412838865','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256264','453','628088','0','','14','1412838865','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256265','453','194482','0','','10','1412838865','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256266','453','628088','0','','4','1412838865','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256267','453','628088','0','','25','1412838865','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256268','454','628088','0','','14','1412838865','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256269','454','343649','0','','10','1412838865','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256270','454','628088','0','','4','1412838865','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256271','454','628088','0','','25','1412838865','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256272','456','628088','0','','14','1412838865','0.03','0.00','14','1','0');
-- 错误： --

