-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
INSERT INTO `xt_history` VALUES ('305043','824','942733','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305044','824','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305045','824','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305046','826','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305047','826','519430','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305048','826','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305049','826','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305050','830','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305051','830','775933','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305052','830','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305053','830','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305054','836','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305055','836','792083','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305056','836','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305057','836','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305058','838','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305059','838','242355','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305060','838','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305061','838','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305062','1128','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305063','1128','330685','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305064','1128','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305065','1128','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305066','448','381881','0','','14','1412855802','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305067','448','693536','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305068','448','381881','0','','4','1412855802','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305069','448','381881','0','','25','1412855802','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305070','488','381881','0','','14','1412855802','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305071','488','329696','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305072','488','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305073','488','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305074','490','381881','0','','14','1412855802','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305075','490','178799','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305076','490','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305077','490','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305078','521','381881','0','','14','1412855802','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305079','521','168389','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305080','521','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305081','521','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305082','619','381881','0','','14','1412855802','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305083','619','727291','0','','10','1412855802','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305084','619','381881','0','','4','1412855802','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305085','619','381881','0','','25','1412855802','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305086','525','381881','0','','14','1412855802','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305087','525','846658','0','','10','1412855802','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305088','525','381881','0','','4','1412855802','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305089','525','381881','0','','25','1412855802','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305090','527','381881','0','','14','1412855802','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305091','527','585678','0','','10','1412855802','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305092','527','381881','0','','4','1412855802','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305093','527','381881','0','','25','1412855802','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305094','610','381881','0','','14','1412855802','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305095','610','813369','0','','10','1412855802','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305096','610','381881','0','','4','1412855802','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305097','610','381881','0','','25','1412855802','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305098','835','381881','0','','14','1412855802','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305099','835','683264','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305100','835','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305101','835','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305102','1177','381881','0','','14','1412855802','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305103','1177','849954','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305104','1177','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305105','1177','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305106','1179','381881','0','','14','1412855802','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305107','1179','651376','0','','10','1412855802','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305108','1179','381881','0','','4','1412855802','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305109','1179','381881','0','','25','1412855802','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305110','691','381881','0','','14','1412855802','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305111','691','837457','0','','10','1412855802','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305112','691','381881','0','','4','1412855802','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305113','691','381881','0','','25','1412855802','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305114','833','381881','0','','14','1412855803','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305115','833','226123','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305116','833','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305117','833','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305118','694','381881','0','','14','1412855803','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305119','694','425497','0','','10','1412855803','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305120','694','381881','0','','4','1412855803','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305121','694','381881','0','','25','1412855803','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305122','734','381881','0','','14','1412855803','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305123','734','365896','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305124','734','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305125','734','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305126','737','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305127','737','796066','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305128','737','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305129','737','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305130','347','381881','0','','14','1412855803','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305131','347','165478','0','','10','1412855803','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305132','347','381881','0','','4','1412855803','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305133','347','381881','0','','25','1412855803','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305134','374','381881','0','','14','1412855803','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305135','374','337469','0','','10','1412855803','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305136','374','381881','0','','4','1412855803','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305137','374','381881','0','','25','1412855803','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305138','377','381881','0','','14','1412855803','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305139','377','908786','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305140','377','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305141','377','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305142','406','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305143','406','699826','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305144','406','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305145','406','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305146','1161','381881','0','','14','1412855803','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305147','1161','506988','0','','10','1412855803','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305148','1161','381881','0','','4','1412855803','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305149','1161','381881','0','','25','1412855803','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305150','716','381881','0','','14','1412855803','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305151','716','617538','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305152','716','381881','0','','4','1412855803','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305153','716','381881','0','','25','1412855803','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305154','720','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305155','720','417889','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305156','720','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305157','720','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305158','748','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305159','748','731988','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305160','748','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305161','748','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305162','354','381881','0','','14','1412855803','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305163','354','665768','0','','10','1412855803','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305164','354','381881','0','','4','1412855803','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305165','354','381881','0','','25','1412855803','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305166','358','381881','0','','14','1412855803','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305167','358','965777','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305168','358','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305169','358','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305170','359','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305171','359','398086','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305172','359','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305173','359','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305174','471','381881','0','','14','1412855803','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305175','471','601306','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305176','471','381881','0','','4','1412855803','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305177','471','381881','0','','25','1412855803','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305178','708','381881','0','','14','1412855803','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305179','708','566918','0','','10','1412855803','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305180','708','381881','0','','4','1412855803','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305181','708','381881','0','','25','1412855803','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305182','489','381881','0','','14','1412855803','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305183','489','565792','0','','10','1412855803','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305184','489','381881','0','','4','1412855803','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305185','489','381881','0','','25','1412855803','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305186','353','381881','0','','14','1412855803','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305187','353','989892','0','','10','1412855803','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305188','353','381881','0','','4','1412855803','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305189','353','381881','0','','25','1412855803','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305190','355','381881','0','','14','1412855803','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305191','355','687329','0','','10','1412855803','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305192','355','381881','0','','4','1412855803','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305193','355','381881','0','','25','1412855803','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305194','357','381881','0','','14','1412855803','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305195','357','758218','0','','10','1412855803','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305196','357','381881','0','','4','1412855803','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305197','357','381881','0','','25','1412855803','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305198','472','381881','0','','14','1412855804','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305199','472','993298','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305200','472','381881','0','','4','1412855804','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305201','472','381881','0','','25','1412855804','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305202','566','381881','0','','14','1412855804','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305203','566','941278','0','','10','1412855804','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305204','566','381881','0','','4','1412855804','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305205','566','381881','0','','25','1412855804','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305206','567','381881','0','','14','1412855804','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305207','567','990057','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305208','567','381881','0','','4','1412855804','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305209','567','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305210','569','381881','0','','14','1412855804','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305211','569','967507','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305212','569','381881','0','','4','1412855804','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305213','569','381881','0','','25','1412855804','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305214','594','381881','0','','14','1412855804','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305215','594','991567','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305216','594','381881','0','','4','1412855804','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305217','594','381881','0','','25','1412855804','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305218','601','381881','0','','14','1412855804','0.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305219','601','623992','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305220','601','381881','0','','4','1412855804','0.18','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305221','601','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305222','603','381881','0','','14','1412855804','0.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305223','603','109997','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305224','603','381881','0','','4','1412855804','0.18','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305225','603','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305226','595','381881','0','','14','1412855804','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305227','595','294458','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305228','595','381881','0','','4','1412855804','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305229','595','381881','0','','25','1412855804','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305230','1095','381881','0','','14','1412855804','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305231','1095','374987','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305232','1095','381881','0','','4','1412855804','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305233','1095','381881','0','','25','1412855804','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305234','1096','381881','0','','14','1412855804','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305235','1096','626327','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305236','1096','381881','0','','4','1412855804','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305237','1096','381881','0','','25','1412855804','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305238','1101','381881','0','','14','1412855804','0.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305239','1101','798428','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305240','1101','381881','0','','4','1412855804','0.18','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305241','1101','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305242','620','381881','0','','14','1412855804','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305243','620','619406','0','','10','1412855804','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305244','620','381881','0','','4','1412855804','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305245','620','381881','0','','25','1412855804','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305246','1104','381881','0','','14','1412855804','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305247','1104','725396','0','','10','1412855804','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305248','1104','381881','0','','4','1412855804','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305249','1104','381881','0','','25','1412855804','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305250','856','381881','0','','14','1412855804','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305251','856','328295','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305252','856','381881','0','','4','1412855804','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305253','856','381881','0','','25','1412855804','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305254','860','381881','0','','14','1412855804','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305255','860','590621','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305256','860','381881','0','','4','1412855804','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305257','860','381881','0','','25','1412855804','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305258','868','381881','0','','14','1412855804','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305259','868','702105','0','','10','1412855804','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305260','868','381881','0','','4','1412855804','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305261','868','381881','0','','25','1412855804','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305262','874','381881','0','','14','1412855804','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305263','874','118759','0','','10','1412855804','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305264','874','381881','0','','4','1412855804','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305265','874','381881','0','','25','1412855804','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305266','878','381881','0','','14','1412855804','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305267','878','240295','0','','10','1412855804','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305268','878','381881','0','','4','1412855804','0.09','0.00','4','1','0');
-- 错误： --

