-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
INSERT INTO `xt_history` VALUES ('333043','305','928088','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333044','305','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333045','305','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333046','301','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333047','301','934548','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333048','301','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333049','301','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333050','302','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333051','302','644568','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333052','302','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333053','302','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333054','1068','647448','0','','19','1412858514','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333055','1068','647448','0','','10','1412858514','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333056','1068','647448','0','','9','1412858514','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333057','1068','647448','0','','25','1412858514','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333058','414','623168','315','623168','20','1412858518','1500.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333059','547','907577','0','','19','1412858542','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333060','609','907577','0','','12','1412858542','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333061','609','577355','0','','10','1412858542','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333062','609','907577','0','','2','1412858542','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333063','609','907577','0','','25','1412858542','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333064','552','907577','0','','12','1412858542','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333065','552','699633','0','','10','1412858542','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333066','552','907577','0','','2','1412858542','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333067','552','907577','0','','25','1412858542','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333068','547','907577','0','','12','1412858542','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333069','547','223898','0','','10','1412858542','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333070','547','907577','0','','2','1412858542','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333071','547','907577','0','','25','1412858542','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333072','306','628088','0','','13','1412858542','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333073','315','628088','0','','14','1412858543','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333074','315','623168','0','','10','1412858543','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333075','315','628088','0','','4','1412858543','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333076','315','628088','0','','25','1412858543','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333077','317','628088','0','','14','1412858543','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333078','317','155288','0','','10','1412858543','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333079','317','628088','0','','4','1412858543','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333080','317','628088','0','','25','1412858543','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333081','373','628088','0','','14','1412858543','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333082','373','970199','0','','10','1412858543','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333083','373','628088','0','','4','1412858543','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333084','373','628088','0','','25','1412858543','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333085','506','628088','0','','14','1412858543','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333086','506','361007','0','','10','1412858543','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333087','506','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333088','506','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333089','551','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333090','551','380618','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333091','551','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333092','551','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333093','502','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333094','502','311898','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333095','502','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333096','502','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333097','539','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333098','539','283169','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333099','539','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333100','539','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333101','510','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333102','510','793099','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333103','510','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333104','510','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333105','518','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333106','518','252133','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333107','518','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333108','518','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333109','519','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333110','519','757998','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333111','519','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333112','519','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333113','733','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333114','733','822378','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333115','733','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333116','733','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333117','520','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333118','520','693618','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333119','520','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333120','520','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333121','522','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333122','522','758328','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333123','522','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333124','522','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333125','607','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333126','607','916888','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333127','607','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333128','607','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333129','524','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333130','524','973028','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333131','524','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333132','524','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333133','529','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333134','529','128289','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333135','529','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333136','529','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333137','568','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333138','568','931939','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333139','568','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333140','568','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333141','688','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333142','688','959048','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333143','688','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333144','688','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333145','866','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333146','866','909555','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333147','866','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333148','866','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333149','1085','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333150','1085','223733','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333151','1085','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333152','1085','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333153','1145','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333154','1145','766815','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333155','1145','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333156','1145','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333157','1146','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333158','1146','545385','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333159','1146','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333160','1146','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333161','1148','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333162','1148','822488','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333163','1148','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333164','1148','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333165','532','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333166','532','277676','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333167','532','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333168','532','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333169','543','628088','0','','14','1412858544','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333170','543','354278','0','','10','1412858544','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333171','543','628088','0','','4','1412858544','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333172','543','628088','0','','25','1412858544','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333173','559','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333174','559','266635','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333175','559','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333176','559','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333177','546','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333178','546','948968','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333179','546','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333180','546','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333181','550','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333182','550','963690','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333183','550','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333184','550','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333185','571','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333186','571','217388','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333187','571','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333188','571','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333189','318','628088','0','','14','1412858545','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333190','318','836688','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333191','318','628088','0','','4','1412858545','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333192','318','628088','0','','25','1412858545','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333193','375','628088','0','','14','1412858545','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333194','375','685269','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333195','375','628088','0','','4','1412858545','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333196','375','628088','0','','25','1412858545','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333197','376','628088','0','','14','1412858545','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333198','376','885906','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333199','376','628088','0','','4','1412858545','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333200','376','628088','0','','25','1412858545','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333201','379','628088','0','','14','1412858545','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333202','379','906616','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333203','379','628088','0','','4','1412858545','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333204','379','628088','0','','25','1412858545','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333205','414','628088','0','','14','1412858545','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333206','414','888186','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333207','414','628088','0','','4','1412858545','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333208','414','628088','0','','25','1412858545','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333209','793','628088','0','','14','1412858545','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333210','793','685186','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333211','793','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333212','793','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333213','798','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333214','798','686010','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333215','798','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333216','798','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333217','1124','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333218','1124','206896','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333219','1124','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333220','1124','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333221','1139','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333222','1139','778625','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333223','1139','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333224','1139','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333225','1155','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333226','1155','782388','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333227','1155','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333228','1155','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333229','434','628088','0','','14','1412858545','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333230','434','991128','0','','10','1412858545','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333231','434','628088','0','','4','1412858545','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333232','434','628088','0','','25','1412858545','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333233','436','628088','0','','14','1412858545','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333234','436','257598','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333235','436','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333236','436','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333237','439','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333238','439','281219','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333239','439','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333240','439','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333241','440','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333242','440','347631','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333243','440','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333244','440','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333245','442','628088','0','','14','1412858545','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333246','442','985168','0','','10','1412858545','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333247','442','628088','0','','4','1412858545','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333248','442','628088','0','','25','1412858545','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333249','437','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333250','437','319918','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333251','437','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333252','437','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333253','561','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333254','561','997006','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333255','561','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333256','561','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333257','562','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333258','562','371911','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333259','562','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333260','562','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333261','1071','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333262','1071','647668','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333263','1071','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333264','1071','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333265','669','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333266','669','777444','0','','10','1412858546','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333267','669','628088','0','','4','1412858546','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333268','669','628088','0','','25','1412858546','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333269','763','628088','0','','14','1412858546','0.02','0.00','14','1','0');
-- 错误： --

