-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
INSERT INTO `xt_history` VALUES ('98046','614','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98047','614','403579','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98048','614','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98049','614','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98050','618','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98051','618','271688','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98052','618','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98053','618','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98054','730','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98055','730','861352','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98056','730','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98057','730','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98058','732','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98059','732','541375','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98060','732','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98061','732','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98062','735','628088','0','','14','1412773422','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98063','735','275122','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98064','735','628088','0','','4','1412773422','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98065','735','628088','0','','25','1412773422','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98066','738','628088','0','','14','1412773422','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98067','738','674914','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98068','738','628088','0','','4','1412773422','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98069','738','628088','0','','25','1412773422','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98070','641','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98071','641','610177','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98072','641','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98073','641','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98074','750','628088','0','','14','1412773422','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98075','750','122631','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98076','750','628088','0','','4','1412773422','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98077','750','628088','0','','25','1412773422','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98078','756','628088','0','','14','1412773422','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98079','756','422338','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98080','756','628088','0','','4','1412773422','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98081','756','628088','0','','25','1412773422','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98082','759','628088','0','','14','1412773422','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98083','759','644729','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98084','759','628088','0','','4','1412773422','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98085','759','628088','0','','25','1412773422','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98086','412','628088','0','','14','1412773422','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98087','412','579965','0','','10','1412773422','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98088','412','628088','0','','4','1412773422','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98089','412','628088','0','','25','1412773422','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98090','433','628088','0','','14','1412773422','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98091','433','926858','0','','10','1412773422','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98092','433','628088','0','','4','1412773422','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98093','433','628088','0','','25','1412773422','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98094','452','628088','0','','14','1412773422','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98095','452','295968','0','','10','1412773422','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98096','452','628088','0','','4','1412773422','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98097','452','628088','0','','25','1412773422','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98098','453','628088','0','','14','1412773422','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98099','453','194482','0','','10','1412773423','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98100','453','628088','0','','4','1412773423','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98101','453','628088','0','','25','1412773423','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98102','454','628088','0','','14','1412773423','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98103','454','343649','0','','10','1412773423','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98104','454','628088','0','','4','1412773423','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98105','454','628088','0','','25','1412773423','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98106','456','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98107','456','619543','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98108','456','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98109','456','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98110','741','628088','0','','14','1412773423','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98111','741','968304','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98112','741','628088','0','','4','1412773423','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98113','741','628088','0','','25','1412773423','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98114','321','628088','0','','14','1412773423','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98115','321','210028','0','','10','1412773423','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98116','321','628088','0','','4','1412773423','0.23','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98117','321','628088','0','','25','1412773423','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98118','332','628088','0','','14','1412773423','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98119','332','381881','0','','10','1412773423','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98120','332','628088','0','','4','1412773423','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98121','332','628088','0','','25','1412773423','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98122','333','628088','0','','14','1412773423','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98123','333','848718','0','','10','1412773423','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98124','333','628088','0','','4','1412773423','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98125','333','628088','0','','25','1412773423','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98126','775','628088','0','','14','1412773423','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98127','775','260867','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98128','775','628088','0','','4','1412773423','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98129','775','628088','0','','25','1412773423','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98130','344','628088','0','','14','1412773423','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98131','344','126971','0','','10','1412773423','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98132','344','628088','0','','4','1412773423','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98133','344','628088','0','','25','1412773423','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98134','348','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98135','348','850036','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98136','348','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98137','348','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98138','351','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98139','351','156167','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98140','351','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98141','351','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98142','360','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98143','360','290667','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98144','360','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98145','360','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98146','438','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98147','438','772885','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98148','438','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98149','438','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98150','441','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98151','441','688812','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98152','441','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98153','441','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98154','448','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98155','448','693536','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98156','448','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98157','448','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98158','488','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98159','488','329696','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98160','488','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98161','488','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98162','490','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98163','490','178799','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98164','490','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98165','490','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98166','521','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98167','521','168389','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98168','521','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98169','521','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98170','525','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98171','525','846658','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98172','525','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98173','525','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98174','527','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98175','527','585678','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98176','527','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98177','527','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98178','610','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98179','610','813369','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98180','610','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98181','610','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98182','691','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98183','691','837457','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98184','691','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98185','691','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98186','694','628088','0','','14','1412773423','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98187','694','425497','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98188','694','628088','0','','4','1412773423','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98189','694','628088','0','','25','1412773423','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98190','734','628088','0','','14','1412773423','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98191','734','365896','0','','10','1412773423','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98192','734','628088','0','','4','1412773423','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98193','734','628088','0','','25','1412773423','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98194','737','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98195','737','796066','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98196','737','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98197','737','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98198','347','628088','0','','14','1412773424','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98199','347','165478','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98200','347','628088','0','','4','1412773424','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98201','347','628088','0','','25','1412773424','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98202','374','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98203','374','337469','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98204','374','628088','0','','4','1412773424','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98205','374','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98206','377','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98207','377','908786','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98208','377','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98209','377','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98210','406','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98211','406','699826','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98212','406','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98213','406','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98214','716','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98215','716','617538','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98216','716','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98217','716','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98218','720','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98219','720','417889','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98220','720','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98221','720','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98222','748','628088','0','','14','1412773424','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98223','748','731988','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98224','748','628088','0','','4','1412773424','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98225','748','628088','0','','25','1412773424','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98226','354','628088','0','','14','1412773424','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98227','354','665768','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98228','354','628088','0','','4','1412773424','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98229','354','628088','0','','25','1412773424','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98230','358','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98231','358','965777','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98232','358','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98233','358','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98234','359','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98235','359','398086','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98236','359','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98237','359','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98238','471','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98239','471','601306','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98240','471','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98241','471','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98242','489','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98243','489','565792','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98244','489','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98245','489','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98246','353','628088','0','','14','1412773424','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98247','353','989892','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98248','353','628088','0','','4','1412773424','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98249','353','628088','0','','25','1412773424','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98250','355','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98251','355','687329','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98252','355','628088','0','','4','1412773424','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98253','355','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98254','357','628088','0','','14','1412773424','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98255','357','758218','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98256','357','628088','0','','4','1412773424','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98257','357','628088','0','','25','1412773424','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98258','472','628088','0','','14','1412773424','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98259','472','993298','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98260','472','628088','0','','4','1412773424','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98261','472','628088','0','','25','1412773424','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98262','566','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98263','566','941278','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98264','566','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98265','566','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98266','620','628088','0','','14','1412773424','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98267','620','619406','0','','10','1412773424','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98268','620','628088','0','','4','1412773424','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98269','620','628088','0','','25','1412773424','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98270','570','628088','0','','14','1412773424','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98271','570','888626','0','','10','1412773424','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98272','570','628088','0','','4','1412773424','0.04','0.00','4','1','0');
-- 错误： --

