-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206046','628','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206047','628','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206048','632','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206049','632','200469','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206050','632','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206051','632','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206052','635','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206053','635','490206','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206054','635','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206055','635','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206056','638','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206057','638','418905','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206058','638','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206059','638','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206060','689','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206061','689','904116','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206062','689','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206063','689','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206064','705','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206065','705','953829','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206066','705','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206067','705','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206068','753','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206069','753','110684','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206070','753','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206071','753','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206072','875','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206073','875','724380','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206074','875','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206075','875','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206076','877','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206077','877','133123','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206078','877','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206079','877','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206080','729','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206081','729','392236','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206082','729','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206083','729','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206084','383','628088','0','','14','1412819080','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206085','383','356338','0','','10','1412819080','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206086','383','628088','0','','4','1412819080','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206087','383','628088','0','','25','1412819080','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206088','444','628088','0','','14','1412819080','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206089','444','462301','0','','10','1412819080','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206090','444','628088','0','','4','1412819080','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206091','444','628088','0','','25','1412819080','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206092','563','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206093','563','900189','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206094','563','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206095','563','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206096','849','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206097','849','810705','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206098','849','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206099','849','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206100','871','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206101','871','446701','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206102','871','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206103','871','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206104','573','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206105','573','690048','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206106','573','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206107','573','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206108','586','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206109','586','258038','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206110','586','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206111','586','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206112','718','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206113','718','594439','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206114','718','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206115','718','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206116','664','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206117','664','404293','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206118','664','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206119','664','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206120','668','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206121','668','527258','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206122','668','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206123','668','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206124','673','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206125','673','438488','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206126','673','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206127','673','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206128','675','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206129','675','317803','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206130','675','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206131','675','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206132','713','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206133','713','856216','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206134','713','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206135','713','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206136','722','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206137','722','452413','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206138','722','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206139','722','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206140','726','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206141','726','929687','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206142','726','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206143','726','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206144','912','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206145','912','575982','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206146','912','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206147','912','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206148','1048','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206149','1048','754647','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206150','1048','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206151','1048','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206152','1053','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206153','1053','593313','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206154','1053','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206155','1053','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206156','589','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206157','589','409732','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206158','589','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206159','589','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206160','614','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206161','614','403579','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206162','614','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206163','614','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206164','880','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206165','880','489904','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206166','880','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206167','880','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206168','881','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206169','881','377239','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206170','881','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206171','881','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206172','886','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206173','886','356750','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206174','886','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206175','886','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206176','887','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206177','887','340573','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206178','887','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206179','887','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206180','894','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206181','894','130487','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206182','894','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206183','894','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206184','896','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206185','896','712597','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206186','896','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206187','896','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206188','899','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206189','899','131832','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206190','899','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206191','899','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206192','618','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206193','618','271688','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206194','618','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206195','618','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206196','730','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206197','730','861352','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206198','730','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206199','730','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206200','732','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206201','732','541375','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206202','732','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206203','732','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206204','735','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206205','735','275122','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206206','735','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206207','735','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206208','738','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206209','738','674914','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206210','738','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206211','738','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206212','904','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206213','904','871624','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206214','904','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206215','904','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206216','908','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206217','908','638467','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206218','908','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206219','908','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206220','909','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206221','909','416049','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206222','909','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206223','909','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206224','641','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206225','641','610177','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206226','641','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206227','641','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206228','750','628088','0','','14','1412819081','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206229','750','122631','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206230','750','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206231','750','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206232','756','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206233','756','422338','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206234','756','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206235','756','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206236','759','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206237','759','644729','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206238','759','628088','0','','4','1412819081','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206239','759','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206240','412','628088','0','','14','1412819081','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206241','412','579965','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206242','412','628088','0','','4','1412819081','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206243','412','628088','0','','25','1412819081','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206244','433','628088','0','','14','1412819081','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206245','433','926858','0','','10','1412819081','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206246','433','628088','0','','4','1412819081','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206247','433','628088','0','','25','1412819081','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206248','452','628088','0','','14','1412819081','0.18','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206249','452','295968','0','','10','1412819081','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206250','452','628088','0','','4','1412819081','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206251','452','628088','0','','25','1412819081','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206252','453','628088','0','','14','1412819081','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206253','453','194482','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206254','453','628088','0','','4','1412819081','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206255','453','628088','0','','25','1412819081','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206256','454','628088','0','','14','1412819081','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206257','454','343649','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206258','454','628088','0','','4','1412819081','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206259','454','628088','0','','25','1412819081','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206260','456','628088','0','','14','1412819081','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206261','456','619543','0','','10','1412819081','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206262','456','628088','0','','4','1412819081','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206263','456','628088','0','','25','1412819081','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206264','741','628088','0','','14','1412819081','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206265','741','968304','0','','10','1412819081','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206266','741','628088','0','','4','1412819081','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206267','741','628088','0','','25','1412819081','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206268','321','628088','0','','14','1412819081','0.42','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206269','321','210028','0','','10','1412819081','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206270','321','628088','0','','4','1412819081','0.23','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206271','321','628088','0','','25','1412819081','0.15','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206272','332','628088','0','','14','1412819081','0.20','0.00','14','1','0');
-- 错误： --

