-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
INSERT INTO `xt_history` VALUES ('466044','1296','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466045','1297','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466046','1297','802630','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466047','1297','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466048','1297','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466049','1298','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466050','1298','141363','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466051','1298','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466052','1298','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466053','1299','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466054','1299','841467','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466055','1299','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466056','1299','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466057','1302','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466058','1302','511410','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466059','1302','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466060','1302','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466061','1303','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466062','1303','661154','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466063','1303','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466064','1303','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466065','1305','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466066','1305','769946','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466067','1305','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466068','1305','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466069','1307','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466070','1307','581640','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466071','1307','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466072','1307','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466073','1309','161688','0','','14','1412864004','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466074','1309','417834','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466075','1309','161688','0','','4','1412864004','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466076','1309','161688','0','','25','1412864004','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466077','1311','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466078','1311','401547','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466079','1311','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466080','1311','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466081','1314','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466082','1314','267678','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466083','1314','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466084','1314','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466085','1323','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466086','1323','143286','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466087','1323','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466088','1323','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466089','1328','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466090','1328','444146','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466091','1328','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466092','1328','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466093','1374','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466094','1374','485208','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466095','1374','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466096','1374','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466097','1377','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466098','1377','958773','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466099','1377','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466100','1377','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466101','1380','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466102','1380','237274','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466103','1380','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466104','1380','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466105','1382','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466106','1382','577740','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466107','1382','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466108','1382','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466109','1386','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466110','1386','809634','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466111','1386','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466112','1386','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466113','1388','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466114','1388','982614','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466115','1388','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466116','1388','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466117','1392','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466118','1392','661566','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466119','1392','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466120','1392','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466121','1425','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466122','1425','213131','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466123','1425','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466124','1425','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466125','1395','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466126','1395','202639','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466127','1395','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466128','1395','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466129','1397','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466130','1397','814660','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466131','1397','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466132','1397','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466133','1405','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466134','1405','630859','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466135','1405','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466136','1405','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466137','1412','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466138','1412','223843','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466139','1412','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466140','1412','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466141','1416','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466142','1416','473068','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466143','1416','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466144','1416','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466145','1420','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466146','1420','938394','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466147','1420','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466148','1420','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466149','1422','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466150','1422','687411','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466151','1422','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466152','1422','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466153','1428','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466154','1428','745831','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466155','1428','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466156','1428','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466157','1430','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466158','1430','778570','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466159','1430','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466160','1430','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466161','1432','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466162','1432','115408','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466163','1432','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466164','1432','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466165','1433','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466166','1433','337442','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466167','1433','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466168','1433','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466169','1434','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466170','1434','217965','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466171','1434','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466172','1434','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466173','1437','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466174','1437','460736','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466175','1437','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466176','1437','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466177','1441','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466178','1441','154135','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466179','1441','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466180','1441','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466181','1443','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466182','1443','749429','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466183','1443','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466184','1443','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466185','1446','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466186','1446','294512','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466187','1446','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466188','1446','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466189','1448','161688','0','','14','1412864005','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466190','1448','706665','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466191','1448','161688','0','','4','1412864005','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466192','1448','161688','0','','25','1412864005','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466193','1450','161688','0','','14','1412864005','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466194','1450','790078','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466195','1450','161688','0','','4','1412864005','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466196','1450','161688','0','','25','1412864005','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466197','1456','161688','0','','14','1412864005','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466198','1456','274298','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466199','1456','161688','0','','4','1412864005','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466200','1456','161688','0','','25','1412864005','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466201','1454','161688','0','','14','1412864005','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466202','1454','755032','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466203','1454','161688','0','','4','1412864005','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466204','1454','161688','0','','25','1412864005','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466205','1459','161688','0','','14','1412864005','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466206','1459','494931','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466207','1459','161688','0','','4','1412864005','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466208','1459','161688','0','','25','1412864005','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466209','589','161688','0','','14','1412864005','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466210','589','409732','0','','10','1412864005','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466211','589','161688','0','','4','1412864005','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466212','589','161688','0','','25','1412864005','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466213','614','161688','0','','14','1412864005','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466214','614','403579','0','','10','1412864005','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466215','614','161688','0','','4','1412864005','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466216','614','161688','0','','25','1412864005','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466217','880','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466218','880','489904','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466219','880','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466220','880','161688','0','','25','1412864005','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466221','881','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466222','881','377239','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466223','881','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466224','881','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466225','886','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466226','886','356750','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466227','886','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466228','886','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466229','887','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466230','887','340573','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466231','887','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466232','887','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466233','894','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466234','894','130487','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466235','894','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466236','894','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466237','896','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466238','896','712597','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466239','896','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466240','896','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466241','899','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466242','899','131832','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466243','899','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466244','899','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466245','618','161688','0','','14','1412864005','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466246','618','271688','0','','10','1412864005','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466247','618','161688','0','','4','1412864005','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466248','618','161688','0','','25','1412864005','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466249','730','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466250','730','861352','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466251','730','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466252','730','161688','0','','25','1412864005','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466253','732','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466254','732','541375','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466255','732','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466256','732','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466257','735','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466258','735','275122','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466259','735','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466260','735','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466261','738','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466262','738','674914','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466263','738','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466264','738','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466265','904','161688','0','','14','1412864005','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466266','904','871624','0','','10','1412864005','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466267','904','161688','0','','4','1412864005','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466268','904','161688','0','','25','1412864005','0.01','0.00','25','1','0');
-- 错误： --

