-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
INSERT INTO `xt_history` VALUES ('30045','427','922738','0','','4','1412745507','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30046','427','922738','0','','25','1412745507','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30047','429','922738','0','','14','1412745507','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30048','429','816308','0','','10','1412745507','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30049','429','922738','0','','4','1412745507','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30050','429','922738','0','','25','1412745507','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30051','443','922738','0','','14','1412745508','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30052','443','482296','0','','10','1412745508','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30053','443','922738','0','','4','1412745508','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30054','443','922738','0','','25','1412745508','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30055','445','922738','0','','14','1412745508','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30056','445','646267','0','','10','1412745508','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30057','445','922738','0','','4','1412745508','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30058','445','922738','0','','25','1412745508','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30059','511','922738','0','','14','1412745508','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30060','511','357656','0','','10','1412745508','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30061','511','922738','0','','4','1412745508','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30062','511','922738','0','','25','1412745508','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30063','513','922738','0','','14','1412745508','2.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30064','513','370428','0','','10','1412745508','-0.21','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30065','513','922738','0','','4','1412745508','1.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30066','513','922738','0','','25','1412745508','0.76','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30067','512','922738','0','','14','1412745508','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30068','512','282482','0','','10','1412745508','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30069','512','922738','0','','4','1412745508','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30070','512','922738','0','','25','1412745508','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30071','514','922738','0','','14','1412745508','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30072','514','960559','0','','10','1412745508','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30073','514','922738','0','','4','1412745508','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30074','514','922738','0','','25','1412745508','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30075','504','922738','0','','14','1412745508','0.51','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30076','504','486196','0','','10','1412745508','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30077','504','922738','0','','4','1412745508','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30078','504','922738','0','','25','1412745508','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30079','508','922738','0','','14','1412745508','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30080','508','221755','0','','10','1412745508','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30081','508','922738','0','','4','1412745508','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30082','508','922738','0','','25','1412745508','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30083','509','922738','0','','14','1412745508','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30084','509','718667','0','','10','1412745508','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30085','509','922738','0','','4','1412745508','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30086','509','922738','0','','25','1412745508','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30087','515','922738','0','','14','1412745508','0.51','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30088','515','577218','0','','10','1412745508','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30089','515','922738','0','','4','1412745508','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30090','515','922738','0','','25','1412745508','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30091','516','922738','0','','14','1412745508','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30092','516','176272','0','','10','1412745508','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30093','516','922738','0','','4','1412745508','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30094','516','922738','0','','25','1412745508','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30095','517','922738','0','','14','1412745508','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30096','517','393087','0','','10','1412745508','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30097','517','922738','0','','4','1412745508','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30098','517','922738','0','','25','1412745508','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30099','370','922738','0','','10','1412745508','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30100','370','922738','0','','3','1412745508','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30101','370','922738','0','','25','1412745508','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30102','390','869592','0','','13','1412745508','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30103','392','869592','0','','14','1412745508','3.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30104','392','705758','0','','10','1412745508','-0.30','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30105','392','869592','0','','4','1412745508','1.62','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30106','392','869592','0','','25','1412745508','1.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30107','393','869592','0','','14','1412745508','2.62','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30108','393','632397','0','','10','1412745508','-0.26','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30109','393','869592','0','','4','1412745508','1.41','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30110','393','869592','0','','25','1412745508','0.94','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30111','423','869592','0','','14','1412745508','2.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30112','423','421789','0','','10','1412745508','-0.23','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30113','423','869592','0','','4','1412745508','1.26','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30114','423','869592','0','','25','1412745508','0.84','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30115','424','869592','0','','14','1412745508','4.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30116','424','646569','0','','10','1412745508','-0.48','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30117','424','869592','0','','4','1412745508','2.59','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30118','424','869592','0','','25','1412745508','1.73','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30119','531','869592','0','','14','1412745508','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30120','531','606936','0','','10','1412745508','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30121','531','869592','0','','4','1412745508','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30122','531','869592','0','','25','1412745508','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30123','535','869592','0','','14','1412745508','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30124','535','327966','0','','10','1412745508','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30125','535','869592','0','','4','1412745508','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30126','535','869592','0','','25','1412745508','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30127','390','869592','0','','10','1412745508','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30128','390','869592','0','','3','1412745508','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30129','390','869592','0','','25','1412745508','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30130','531','327966','0','','16','1412745508','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30131','531','606936','0','','10','1412745508','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30132','531','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30133','531','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30134','390','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30135','390','869592','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30136','390','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30137','390','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30138','389','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30139','389','309866','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30140','389','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30141','389','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30142','380','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30143','380','909197','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30144','380','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30145','380','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30146','381','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30147','381','961355','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30148','381','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30149','381','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30150','371','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30151','371','670025','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30152','371','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30153','371','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30154','372','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30155','372','783267','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30156','372','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30157','372','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30158','369','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30159','369','653738','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30160','369','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30161','369','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30162','370','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30163','370','922738','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30164','370','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30165','370','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30166','352','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30167','352','210000','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30168','352','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30169','352','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30170','346','327966','0','','16','1412745509','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30171','346','779669','0','','10','1412745509','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30172','346','327966','0','','6','1412745509','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30173','346','327966','0','','25','1412745509','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30174','321','327966','0','','19','1412745509','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30175','321','327966','0','','10','1412745509','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30176','321','327966','0','','9','1412745509','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30177','321','327966','0','','25','1412745509','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30178','306','628088','306','628088','20','1412745515','600.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30179','306','300555','0','','19','1412745582','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30180','476','300555','0','','12','1412745582','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30181','476','290008','0','','10','1412745582','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30182','476','300555','0','','2','1412745582','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30183','476','300555','0','','25','1412745582','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30184','306','300555','0','','12','1412745582','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30185','306','628088','0','','10','1412745582','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30186','306','300555','0','','2','1412745582','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30187','306','300555','0','','25','1412745582','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30188','302','300555','0','','12','1412745582','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30189','302','644568','0','','10','1412745582','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30190','302','300555','0','','2','1412745582','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30191','302','300555','0','','25','1412745582','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30192','306','628088','0','','13','1412745582','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30193','315','628088','0','','14','1412745582','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30194','315','623168','0','','10','1412745582','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30195','315','628088','0','','4','1412745582','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30196','315','628088','0','','25','1412745582','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30197','317','628088','0','','14','1412745582','0.24','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30198','317','155288','0','','10','1412745582','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30199','317','628088','0','','4','1412745582','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30200','317','628088','0','','25','1412745582','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30201','373','628088','0','','14','1412745582','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30202','373','970199','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30203','373','628088','0','','4','1412745583','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30204','373','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30205','506','628088','0','','14','1412745583','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30206','506','361007','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30207','506','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30208','506','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30209','502','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30210','502','311898','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30211','502','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30212','502','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30213','510','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30214','510','793099','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30215','510','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30216','510','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30217','518','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30218','518','252133','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30219','518','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30220','518','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30221','519','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30222','519','757998','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30223','519','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30224','519','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30225','520','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30226','520','693618','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30227','520','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30228','520','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30229','522','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30230','522','758328','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30231','522','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30232','522','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30233','524','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30234','524','973028','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30235','524','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30236','524','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30237','529','628088','0','','14','1412745583','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30238','529','128289','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30239','529','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30240','529','628088','0','','25','1412745583','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30241','318','628088','0','','14','1412745583','0.16','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30242','318','836688','0','','10','1412745583','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30243','318','628088','0','','4','1412745583','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30244','318','628088','0','','25','1412745583','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30245','375','628088','0','','14','1412745583','0.15','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30246','375','685269','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30247','375','628088','0','','4','1412745583','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30248','375','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30249','376','628088','0','','14','1412745583','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30250','376','885906','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30251','376','628088','0','','4','1412745583','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30252','376','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30253','379','628088','0','','14','1412745583','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30254','379','906616','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30255','379','628088','0','','4','1412745583','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30256','379','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30257','414','628088','0','','14','1412745583','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30258','414','888186','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30259','414','628088','0','','4','1412745583','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30260','414','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30261','434','628088','0','','14','1412745583','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30262','434','991128','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30263','434','628088','0','','4','1412745583','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30264','434','628088','0','','25','1412745583','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30265','436','628088','0','','14','1412745583','0.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30266','436','257598','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30267','436','628088','0','','4','1412745583','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30268','436','628088','0','','25','1412745583','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30269','439','628088','0','','14','1412745583','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30270','439','281219','0','','10','1412745583','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30271','439','628088','0','','4','1412745583','0.06','0.00','4','1','0');
-- 错误： --

